***  Installation Started 09/15/2004 22:09  ***
Title: Python 2.3.4
File Copy: C:\Python23\Lib\xml\sax\saxutils.py
File Copy: C:\Python23\Lib\xml\sax\xmlreader.py
File Copy: C:\Python23\Lib\xml\sax\_exceptions.py
File Copy: C:\Python23\Lib\xml\sax\__init__.py
Made Dir: C:\Python23\include
File Copy: C:\Python23\include\abstract.h
File Copy: C:\Python23\include\bitset.h
File Copy: C:\Python23\include\boolobject.h
File Copy: C:\Python23\include\bufferobject.h
File Copy: C:\Python23\include\cellobject.h
File Copy: C:\Python23\include\ceval.h
File Copy: C:\Python23\include\classobject.h
File Copy: C:\Python23\include\cobject.h
File Copy: C:\Python23\include\codecs.h
File Copy: C:\Python23\include\compile.h
File Copy: C:\Python23\include\complexobject.h
File Copy: C:\Python23\include\cStringIO.h
File Copy: C:\Python23\include\datetime.h
File Copy: C:\Python23\include\descrobject.h
File Copy: C:\Python23\include\dictobject.h
File Copy: C:\Python23\include\enumobject.h
File Copy: C:\Python23\include\errcode.h
File Copy: C:\Python23\include\eval.h
File Copy: C:\Python23\include\fileobject.h
File Copy: C:\Python23\include\floatobject.h
File Copy: C:\Python23\include\frameobject.h
File Copy: C:\Python23\include\funcobject.h
File Copy: C:\Python23\include\graminit.h
File Copy: C:\Python23\include\grammar.h
File Copy: C:\Python23\include\import.h
File Copy: C:\Python23\include\intobject.h
File Copy: C:\Python23\include\intrcheck.h
File Copy: C:\Python23\include\iterobject.h
File Copy: C:\Python23\include\listobject.h
File Copy: C:\Python23\include\longintrepr.h
File Copy: C:\Python23\include\longobject.h
File Copy: C:\Python23\include\marshal.h
File Copy: C:\Python23\include\metagrammar.h
File Copy: C:\Python23\include\methodobject.h
File Copy: C:\Python23\include\modsupport.h
File Copy: C:\Python23\include\moduleobject.h
File Copy: C:\Python23\include\node.h
File Copy: C:\Python23\include\object.h
File Copy: C:\Python23\include\objimpl.h
File Copy: C:\Python23\include\opcode.h
File Copy: C:\Python23\include\osdefs.h
File Copy: C:\Python23\include\parsetok.h
File Copy: C:\Python23\include\patchlevel.h
File Copy: C:\Python23\include\pgen.h
File Copy: C:\Python23\include\pgenheaders.h
File Copy: C:\Python23\include\pydebug.h
File Copy: C:\Python23\include\pyerrors.h
File Copy: C:\Python23\include\pyfpe.h
File Copy: C:\Python23\include\pygetopt.h
File Copy: C:\Python23\include\pymactoolbox.h
File Copy: C:\Python23\include\pymem.h
File Copy: C:\Python23\include\pyport.h
File Copy: C:\Python23\include\pystate.h
File Copy: C:\Python23\include\Python.h
File Copy: C:\Python23\include\pythonrun.h
File Copy: C:\Python23\include\pythread.h
File Copy: C:\Python23\include\py_curses.h
File Copy: C:\Python23\include\rangeobject.h
File Copy: C:\Python23\include\sliceobject.h
File Copy: C:\Python23\include\stringobject.h
File Copy: C:\Python23\include\structmember.h
File Copy: C:\Python23\include\structseq.h
File Copy: C:\Python23\include\symtable.h
File Copy: C:\Python23\include\sysmodule.h
File Copy: C:\Python23\include\token.h
File Copy: C:\Python23\include\traceback.h
File Copy: C:\Python23\include\tupleobject.h
File Copy: C:\Python23\include\ucnhash.h
File Copy: C:\Python23\include\unicodeobject.h
File Copy: C:\Python23\include\weakrefobject.h
File Copy: C:\Python23\include\pyconfig.h
Date/Time: Following file not copied.
File Overwrite: C:\WINNT\system32\msvcirt.dll
Date/Time: Following file not copied.
File Overwrite: C:\WINNT\system32\msvcrt.dll
File Copy: C:\Python23\DLLs\tcl84.dll
File Copy: C:\Python23\DLLs\tclpip84.dll
File Copy: C:\Python23\DLLs\tk84.dll
Made Dir: C:\Python23\tcl
File Copy: C:\Python23\tcl\tcl84.lib
File Copy: C:\Python23\tcl\tclstub84.lib
File Copy: C:\Python23\tcl\tk84.lib
File Copy: C:\Python23\tcl\tkstub84.lib
Made Dir: C:\Python23\tcl\dde1.2
File Copy: C:\Python23\tcl\dde1.2\pkgIndex.tcl
File Copy: C:\Python23\tcl\dde1.2\tcldde12.dll
Made Dir: C:\Python23\tcl\reg1.1
File Copy: C:\Python23\tcl\reg1.1\pkgIndex.tcl
File Copy: C:\Python23\tcl\reg1.1\tclreg11.dll
Made Dir: C:\Python23\tcl\tcl8.4
File Copy: C:\Python23\tcl\tcl8.4\auto.tcl
File Copy: C:\Python23\tcl\tcl8.4\history.tcl
File Copy: C:\Python23\tcl\tcl8.4\init.tcl
File Copy: C:\Python23\tcl\tcl8.4\ldAout.tcl
File Copy: C:\Python23\tcl\tcl8.4\package.tcl
File Copy: C:\Python23\tcl\tcl8.4\parray.tcl
File Copy: C:\Python23\tcl\tcl8.4\safe.tcl
File Copy: C:\Python23\tcl\tcl8.4\tclIndex
File Copy: C:\Python23\tcl\tcl8.4\word.tcl
Made Dir: C:\Python23\tcl\tcl8.4\encoding
File Copy: C:\Python23\tcl\tcl8.4\encoding\ascii.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\big5.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1250.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1251.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1252.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1253.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1254.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1255.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1256.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1257.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp1258.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp437.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp737.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp775.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp850.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp852.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp855.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp857.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp860.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp861.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp862.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp863.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp864.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp865.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp866.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp869.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp874.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp932.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp936.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp949.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\cp950.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\dingbats.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\ebcdic.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\euc-cn.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\euc-jp.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\euc-kr.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\gb12345.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\gb1988.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\gb2312-raw.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\gb2312.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso2022-jp.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso2022-kr.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso2022.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-1.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-10.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-13.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-14.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-15.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-16.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-2.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-3.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-4.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-5.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-6.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-7.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-8.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\iso8859-9.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\jis0201.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\jis0208.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\jis0212.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\koi8-r.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\koi8-u.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\ksc5601.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macCentEuro.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macCroatian.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macCyrillic.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macDingbats.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macGreek.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macIceland.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macJapan.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macRoman.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macRomania.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macThai.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macTurkish.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\macUkraine.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\shiftjis.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\symbol.enc
File Copy: C:\Python23\tcl\tcl8.4\encoding\tis-620.enc
Made Dir: C:\Python23\tcl\tcl8.4\http1.0
File Copy: C:\Python23\tcl\tcl8.4\http1.0\http.tcl
File Copy: C:\Python23\tcl\tcl8.4\http1.0\pkgIndex.tcl
Made Dir: C:\Python23\tcl\tcl8.4\http2.4
File Copy: C:\Python23\tcl\tcl8.4\http2.4\http.tcl
File Copy: C:\Python23\tcl\tcl8.4\http2.4\pkgIndex.tcl
Made Dir: C:\Python23\tcl\tcl8.4\msgcat1.3
File Copy: C:\Python23\tcl\tcl8.4\msgcat1.3\msgcat.tcl
File Copy: C:\Python23\tcl\tcl8.4\msgcat1.3\pkgIndex.tcl
Made Dir: C:\Python23\tcl\tcl8.4\opt0.4
File Copy: C:\Python23\tcl\tcl8.4\opt0.4\optparse.tcl
File Copy: C:\Python23\tcl\tcl8.4\opt0.4\pkgIndex.tcl
Made Dir: C:\Python23\tcl\tcl8.4\tcltest2.2
File Copy: C:\Python23\tcl\tcl8.4\tcltest2.2\pkgIndex.tcl
File Copy: C:\Python23\tcl\tcl8.4\tcltest2.2\tcltest.tcl
Made Dir: C:\Python23\tcl\tk8.4
File Copy: C:\Python23\tcl\tk8.4\bgerror.tcl
File Copy: C:\Python23\tcl\tk8.4\button.tcl
File Copy: C:\Python23\tcl\tk8.4\choosedir.tcl
File Copy: C:\Python23\tcl\tk8.4\clrpick.tcl
File Copy: C:\Python23\tcl\tk8.4\comdlg.tcl
File Copy: C:\Python23\tcl\tk8.4\console.tcl
File Copy: C:\Python23\tcl\tk8.4\dialog.tcl
File Copy: C:\Python23\tcl\tk8.4\entry.tcl
File Copy: C:\Python23\tcl\tk8.4\focus.tcl
File Copy: C:\Python23\tcl\tk8.4\license.terms
File Copy: C:\Python23\tcl\tk8.4\listbox.tcl
File Copy: C:\Python23\tcl\tk8.4\menu.tcl
File Copy: C:\Python23\tcl\tk8.4\mkpsenc.tcl
File Copy: C:\Python23\tcl\tk8.4\msgbox.tcl
File Copy: C:\Python23\tcl\tk8.4\obsolete.tcl
File Copy: C:\Python23\tcl\tk8.4\optMenu.tcl
File Copy: C:\Python23\tcl\tk8.4\palette.tcl
File Copy: C:\Python23\tcl\tk8.4\panedwindow.tcl
File Copy: C:\Python23\tcl\tk8.4\pkgIndex.tcl
File Copy: C:\Python23\tcl\tk8.4\safetk.tcl
File Copy: C:\Python23\tcl\tk8.4\scale.tcl
File Copy: C:\Python23\tcl\tk8.4\scrlbar.tcl
File Copy: C:\Python23\tcl\tk8.4\spinbox.tcl
File Copy: C:\Python23\tcl\tk8.4\tclIndex
File Copy: C:\Python23\tcl\tk8.4\tearoff.tcl
File Copy: C:\Python23\tcl\tk8.4\text.tcl
File Copy: C:\Python23\tcl\tk8.4\tk.tcl
File Copy: C:\Python23\tcl\tk8.4\tkfbox.tcl
File Copy: C:\Python23\tcl\tk8.4\unsupported.tcl
File Copy: C:\Python23\tcl\tk8.4\xmfbox.tcl
Made Dir: C:\Python23\tcl\tk8.4\demos
File Copy: C:\Python23\tcl\tk8.4\demos\arrow.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\bind.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\bitmap.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\browse
File Copy: C:\Python23\tcl\tk8.4\demos\button.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\check.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\clrpick.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\colors.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\cscroll.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\ctext.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\dialog1.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\dialog2.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\entry1.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\entry2.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\entry3.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\filebox.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\floor.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\form.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\hello
File Copy: C:\Python23\tcl\tk8.4\demos\hscale.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\icon.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\image1.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\image2.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\items.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\ixset
File Copy: C:\Python23\tcl\tk8.4\demos\label.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\labelframe.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\license.terms
File Copy: C:\Python23\tcl\tk8.4\demos\menu.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\menubu.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\msgbox.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\paned1.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\paned2.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\plot.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\puzzle.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\radio.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\README
File Copy: C:\Python23\tcl\tk8.4\demos\rmt
File Copy: C:\Python23\tcl\tk8.4\demos\rolodex
File Copy: C:\Python23\tcl\tk8.4\demos\ruler.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\sayings.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\search.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\spin.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\square
File Copy: C:\Python23\tcl\tk8.4\demos\states.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\style.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\tclIndex
File Copy: C:\Python23\tcl\tk8.4\demos\tcolor
File Copy: C:\Python23\tcl\tk8.4\demos\text.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\timer
File Copy: C:\Python23\tcl\tk8.4\demos\twind.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\unicodeout.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\vscale.tcl
File Copy: C:\Python23\tcl\tk8.4\demos\widget
Made Dir: C:\Python23\tcl\tk8.4\demos\images
File Copy: C:\Python23\tcl\tk8.4\demos\images\earth.gif
File Copy: C:\Python23\tcl\tk8.4\demos\images\earthris.gif
File Copy: C:\Python23\tcl\tk8.4\demos\images\face.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\flagdown.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\flagup.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\gray25.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\letters.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\noletter.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\pattern.bmp
File Copy: C:\Python23\tcl\tk8.4\demos\images\tcllogo.gif
File Copy: C:\Python23\tcl\tk8.4\demos\images\teapot.ppm
Made Dir: C:\Python23\tcl\tk8.4\images
File Copy: C:\Python23\tcl\tk8.4\images\logo.eps
File Copy: C:\Python23\tcl\tk8.4\images\logo100.gif
File Copy: C:\Python23\tcl\tk8.4\images\logo64.gif
File Copy: C:\Python23\tcl\tk8.4\images\logoLarge.gif
File Copy: C:\Python23\tcl\tk8.4\images\logoMed.gif
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo.eps
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo100.gif
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo150.gif
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo175.gif
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo200.gif
File Copy: C:\Python23\tcl\tk8.4\images\pwrdLogo75.gif
File Copy: C:\Python23\tcl\tk8.4\images\README
File Copy: C:\Python23\tcl\tk8.4\images\tai-ku.gif
Made Dir: C:\Python23\tcl\tk8.4\msgs
File Copy: C:\Python23\tcl\tk8.4\msgs\cs.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\de.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\el.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\en.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\en_gb.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\es.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\fr.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\it.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\nl.msg
File Copy: C:\Python23\tcl\tk8.4\msgs\ru.msg
File Copy: C:\Python23\DLLs\tix8184.dll
File Copy: C:\Python23\tcl\tix8184.lib
Made Dir: C:\Python23\tcl\tix8.1
File Copy: C:\Python23\tcl\tix8.1\Balloon.tcl
File Copy: C:\Python23\tcl\tix8.1\BtnBox.tcl
File Copy: C:\Python23\tcl\tix8.1\ChangeLog.txt
File Copy: C:\Python23\tcl\tix8.1\ChkList.tcl
File Copy: C:\Python23\tcl\tix8.1\CObjView.tcl
File Copy: C:\Python23\tcl\tix8.1\ComboBox.tcl
File Copy: C:\Python23\tcl\tix8.1\Compat.tcl
File Copy: C:\Python23\tcl\tix8.1\Console.tcl
File Copy: C:\Python23\tcl\tix8.1\Control.tcl
File Copy: C:\Python23\tcl\tix8.1\DefSchm.tcl
File Copy: C:\Python23\tcl\tix8.1\DialogS.tcl
File Copy: C:\Python23\tcl\tix8.1\DirBox.tcl
File Copy: C:\Python23\tcl\tix8.1\DirDlg.tcl
File Copy: C:\Python23\tcl\tix8.1\DirList.tcl
File Copy: C:\Python23\tcl\tix8.1\DirTree.tcl
File Copy: C:\Python23\tcl\tix8.1\DragDrop.tcl
File Copy: C:\Python23\tcl\tix8.1\DtlList.tcl
File Copy: C:\Python23\tcl\tix8.1\EFileBox.tcl
File Copy: C:\Python23\tcl\tix8.1\EFileDlg.tcl
File Copy: C:\Python23\tcl\tix8.1\Event.tcl
File Copy: C:\Python23\tcl\tix8.1\FileBox.tcl
File Copy: C:\Python23\tcl\tix8.1\FileCbx.tcl
File Copy: C:\Python23\tcl\tix8.1\FileCmpt.tcl
File Copy: C:\Python23\tcl\tix8.1\FileDlg.tcl
File Copy: C:\Python23\tcl\tix8.1\FileEnt.tcl
File Copy: C:\Python23\tcl\tix8.1\FileUtil.tcl
File Copy: C:\Python23\tcl\tix8.1\FloatEnt.tcl
File Copy: C:\Python23\tcl\tix8.1\fs.tcl
File Copy: C:\Python23\tcl\tix8.1\Grid.tcl
File Copy: C:\Python23\tcl\tix8.1\HList.tcl
File Copy: C:\Python23\tcl\tix8.1\HListDD.tcl
File Copy: C:\Python23\tcl\tix8.1\IconView.tcl
File Copy: C:\Python23\tcl\tix8.1\Init.tcl
File Copy: C:\Python23\tcl\tix8.1\LabEntry.tcl
File Copy: C:\Python23\tcl\tix8.1\LabFrame.tcl
File Copy: C:\Python23\tcl\tix8.1\LabWidg.tcl
File Copy: C:\Python23\tcl\tix8.1\ListNBk.tcl
File Copy: C:\Python23\tcl\tix8.1\Makefile
File Copy: C:\Python23\tcl\tix8.1\Meter.tcl
File Copy: C:\Python23\tcl\tix8.1\MultView.tcl
File Copy: C:\Python23\tcl\tix8.1\NoteBook.tcl
File Copy: C:\Python23\tcl\tix8.1\OldUtil.tcl
File Copy: C:\Python23\tcl\tix8.1\OptMenu.tcl
File Copy: C:\Python23\tcl\tix8.1\PanedWin.tcl
File Copy: C:\Python23\tcl\tix8.1\pkgIndex.tcl
File Copy: C:\Python23\tcl\tix8.1\PopMenu.tcl
File Copy: C:\Python23\tcl\tix8.1\Primitiv.tcl
File Copy: C:\Python23\tcl\tix8.1\ResizeH.tcl
File Copy: C:\Python23\tcl\tix8.1\Select.tcl
File Copy: C:\Python23\tcl\tix8.1\SGrid.tcl
File Copy: C:\Python23\tcl\tix8.1\Shell.tcl
File Copy: C:\Python23\tcl\tix8.1\SHList.tcl
File Copy: C:\Python23\tcl\tix8.1\SimpDlg.tcl
File Copy: C:\Python23\tcl\tix8.1\SListBox.tcl
File Copy: C:\Python23\tcl\tix8.1\StackWin.tcl
File Copy: C:\Python23\tcl\tix8.1\StatBar.tcl
File Copy: C:\Python23\tcl\tix8.1\StdBBox.tcl
File Copy: C:\Python23\tcl\tix8.1\StdShell.tcl
File Copy: C:\Python23\tcl\tix8.1\SText.tcl
File Copy: C:\Python23\tcl\tix8.1\STList.tcl
File Copy: C:\Python23\tcl\tix8.1\SWidget.tcl
File Copy: C:\Python23\tcl\tix8.1\SWindow.tcl
File Copy: C:\Python23\tcl\tix8.1\TAGS
File Copy: C:\Python23\tcl\tix8.1\tclIndex
File Copy: C:\Python23\tcl\tix8.1\Tix.tcl
File Copy: C:\Python23\tcl\tix8.1\TList.tcl
File Copy: C:\Python23\tcl\tix8.1\Tree.tcl
File Copy: C:\Python23\tcl\tix8.1\UnixFile.tcl
File Copy: C:\Python23\tcl\tix8.1\Utils.tcl
File Copy: C:\Python23\tcl\tix8.1\Variable.tcl
File Copy: C:\Python23\tcl\tix8.1\Verify.tcl
File Copy: C:\Python23\tcl\tix8.1\Version.tcl
File Copy: C:\Python23\tcl\tix8.1\VResize.tcl
File Copy: C:\Python23\tcl\tix8.1\VStack.tcl
File Copy: C:\Python23\tcl\tix8.1\VTree.tcl
File Copy: C:\Python23\tcl\tix8.1\WinFile.tcl
File Copy: C:\Python23\tcl\tix8.1\WInfo.tcl
Made Dir: C:\Python23\tcl\tix8.1\bitmaps
File Copy: C:\Python23\tcl\tix8.1\bitmaps\act_fold.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\act_fold.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\act_fold.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\balarrow.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\cbxarrow.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\ck_def.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\ck_off.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\ck_on.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\cross.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\decr.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\drop.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\file.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\file.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\file.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\folder.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\folder.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\folder.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\harddisk.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\hourglas.mask
File Copy: C:\Python23\tcl\tix8.1\bitmaps\hourglas.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\incr.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\info.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\info.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\maximize.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minimize.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minus.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minus.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minus.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minusarm.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minusarm.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\minusarm.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\mktransgif.tcl
File Copy: C:\Python23\tcl\tix8.1\bitmaps\network.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\no_entry.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\no_entry.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\openfile.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\openfold.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\openfold.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\openfold.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plus.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plus.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plus.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plusarm.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plusarm.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\plusarm.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\resize1.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\resize2.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\restore.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\srcfile.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\srcfile.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\srcfile.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\system.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\textfile.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\textfile.xbm
